timestamp,provider_id,tool,route,status,tokens_in,tokens_out,duration_ms,cost_estimated_usd,experiment_cohort,experiment_tag,metadata,source_file
2025-10-17T15:00:00+00:00,codex,codex.cli,economy,success,2660,970,970,5.4,pilot,cli-v2,"{""consumer"": ""cli-core""}",finops-fixture/codex.jsonl
2025-10-18T13:00:00+00:00,gemini,gemini.chat,balanced,success,3880,1740,910,7.8,canary,prompt-v3,"{""consumer"": ""growth-team"", ""trace_id"": ""gem-010""}",finops-fixture/gemini.jsonl
2025-10-18T14:00:00+00:00,glm46,glm46.chat,default,success,3780,1540,990,8.6,baseline,route-a,"{""project"": ""atlas""}",finops-fixture/glm46.jsonl
2025-10-18T15:00:00+00:00,codex,codex.cli,economy,success,2640,960,870,5.55,pilot,cli-v2,"{""consumer"": ""cli-core""}",finops-fixture/codex.jsonl
2025-10-19T13:00:00+00:00,gemini,gemini.chat,balanced,success,3840,1720,930,7.5,canary,prompt-v3,"{""consumer"": ""growth-team"", ""trace_id"": ""gem-011""}",finops-fixture/gemini.jsonl
2025-10-19T14:00:00+00:00,glm46,glm46.chat,default,success,3800,1560,1020,8.2,baseline,route-a,"{""project"": ""atlas""}",finops-fixture/glm46.jsonl
2025-10-19T15:00:00+00:00,codex,codex.cli,economy,success,2620,950,895,5.45,pilot,cli-v2,"{""consumer"": ""cli-core""}",finops-fixture/codex.jsonl
2025-10-20T13:00:00+00:00,gemini,gemini.chat,balanced,success,3800,1700,890,7.3,canary,prompt-v3,"{""consumer"": ""growth-team"", ""trace_id"": ""gem-012""}",finops-fixture/gemini.jsonl
2025-10-20T14:00:00+00:00,glm46,glm46.chat,default,retry,3820,1580,930,8.5,baseline,route-a,"{""project"": ""atlas""}",finops-fixture/glm46.jsonl
2025-10-20T15:00:00+00:00,codex,codex.cli,economy,success,2600,940,920,5.35,pilot,cli-v2,"{""consumer"": ""cli-core""}",finops-fixture/codex.jsonl
2025-10-21T13:00:00+00:00,gemini,gemini.chat,balanced,success,3760,1680,910,7.1,canary,prompt-v3,"{""consumer"": ""growth-team"", ""trace_id"": ""gem-013""}",finops-fixture/gemini.jsonl
2025-10-21T14:00:00+00:00,glm46,glm46.chat,default,success,3840,1600,960,8.7,baseline,route-a,"{""project"": ""atlas""}",finops-fixture/glm46.jsonl
2025-10-21T15:00:00+00:00,codex,codex.cli,economy,success,2580,930,945,5.3,pilot,cli-v2,"{""consumer"": ""cli-core""}",finops-fixture/codex.jsonl
